actor,changed_action_prior_rank,episode_id,events_tail,hand,iteration,last_discard,legal_actions,pilot_config_id,rule_prior_top1,step_id,student_top1
0,2,248aa148,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=1 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=12|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0,0,0|tile=7|consumed=|from=-1|flags=0,172,0|tile=10|consumed=|from=-1|flags=1
1,2,248aa148,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=1 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=8|consumed=|from=-1|flags=0,192,0|tile=10|consumed=|from=-1|flags=1
0,2,248aa148,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=19|consumed=|from=-1|flags=0 | 0|tile=12|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=32|consumed=|from=-1|flags=1,0,0|tile=24|consumed=|from=-1|flags=0,220,0|tile=19|consumed=|from=-1|flags=0
1,3,248aa148,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=1 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=30|consumed=|from=-1|flags=0,238,0|tile=15|consumed=|from=-1|flags=1
0,2,248aa148,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=0|consumed=|from=-1|flags=1 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=32|consumed=|from=-1|flags=0,0,0|tile=6|consumed=|from=-1|flags=0,250,0|tile=0|consumed=|from=-1|flags=1
1,2,91f9e1cf,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=0|consumed=|from=-1|flags=1 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0,0,0|tile=22|consumed=|from=-1|flags=0,4,0|tile=0|consumed=|from=-1|flags=1
1,2,91f9e1cf,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=13|consumed=|from=-1|flags=1 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0,0,0|tile=23|consumed=|from=-1|flags=0,188,0|tile=13|consumed=|from=-1|flags=1
0,3,91f9e1cf,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=11|consumed=|from=-1|flags=0 | 0|tile=12|consumed=|from=-1|flags=1 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0,0,0|tile=16|consumed=|from=-1|flags=0,212,0|tile=12|consumed=|from=-1|flags=1
3,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=20|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=1 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0,0,0|tile=11|consumed=|from=-1|flags=0,10,0|tile=18|consumed=|from=-1|flags=0
3,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=1 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0,0,0|tile=33|consumed=|from=-1|flags=0,26,0|tile=18|consumed=|from=-1|flags=0
3,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=19|consumed=|from=-1|flags=1 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0,0,0|tile=11|consumed=|from=-1|flags=0,42,0|tile=18|consumed=|from=-1|flags=0
0,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=0|consumed=|from=-1|flags=0 | 0|tile=1|consumed=|from=-1|flags=1 | 0|tile=12|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=32|consumed=|from=-1|flags=0,0,0|tile=21|consumed=|from=-1|flags=0,46,0|tile=0|consumed=|from=-1|flags=0
3,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=1 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0,0,0|tile=7|consumed=|from=-1|flags=0,88,0|tile=9|consumed=|from=-1|flags=1
3,2,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=2|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=1 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0,0,0|tile=22|consumed=|from=-1|flags=0,244,0|tile=2|consumed=|from=-1|flags=0
2,3,1a0ace92,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=1 | 0|tile=17|consumed=|from=-1|flags=0,0,0|tile=24|consumed=|from=-1|flags=0,272,0|tile=8|consumed=|from=-1|flags=1
1,2,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=1 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=0,0,0|tile=21|consumed=|from=-1|flags=0,70,0|tile=9|consumed=|from=-1|flags=1
0,2,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=2|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=1 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0,0,0|tile=22|consumed=|from=-1|flags=0,82,0|tile=2|consumed=|from=-1|flags=0
3,2,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=1 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=20|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=20|consumed=|from=-1|flags=0,108,0|tile=10|consumed=|from=-1|flags=1
0,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=3|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=1 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0,0,0|tile=15|consumed=|from=-1|flags=0,176,0|tile=23|consumed=|from=-1|flags=1
1,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=14|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=1,0,0|tile=14|consumed=|from=-1|flags=0,196,0|tile=31|consumed=|from=-1|flags=1
0,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=3|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=1 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0,0,0|tile=25|consumed=|from=-1|flags=0,208,0|tile=22|consumed=|from=-1|flags=1
3,2,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=1|consumed=|from=-1|flags=0 | 0|tile=20|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=1 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=16|consumed=|from=-1|flags=0,220,0|tile=1|consumed=|from=-1|flags=0
1,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=1 | 0|tile=31|consumed=|from=-1|flags=0,0,0|tile=10|consumed=|from=-1|flags=0,228,0|tile=26|consumed=|from=-1|flags=1
3,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=20|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=1 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=20|consumed=|from=-1|flags=0,268,0|tile=15|consumed=|from=-1|flags=1
3,3,e5aaf158,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=20|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=1 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=20|consumed=|from=-1|flags=0,284,0|tile=15|consumed=|from=-1|flags=1
2,2,9e28b31c,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=1 | 0|tile=1|consumed=|from=-1|flags=0 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=2|consumed=|from=-1|flags=0 | 0|tile=12|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=5|consumed=|from=-1|flags=0,72,0|tile=18|consumed=|from=-1|flags=1
2,2,9e28b31c,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=1 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=5|consumed=|from=-1|flags=0,118,0|tile=18|consumed=|from=-1|flags=1
0,3,9e28b31c,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=1 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=4|consumed=|from=-1|flags=0,126,0|tile=3|consumed=|from=-1|flags=0
0,2,9e28b31c,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=20|consumed=|from=-1|flags=1 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=7|consumed=|from=-1|flags=0,156,0|tile=18|consumed=|from=-1|flags=0
2,2,9e28b31c,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=11|consumed=|from=-1|flags=1 | 0|tile=12|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=23|consumed=|from=-1|flags=0,194,0|tile=11|consumed=|from=-1|flags=1
0,2,c8cb67a0,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=2|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=5|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=1 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=4|consumed=|from=-1|flags=0,30,0|tile=2|consumed=|from=-1|flags=0
0,2,c8cb67a0,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=2|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=1 | 0|tile=27|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=4|consumed=|from=-1|flags=0,46,0|tile=2|consumed=|from=-1|flags=0
1,2,c8cb67a0,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=1 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=30|consumed=|from=-1|flags=0,98,0|tile=9|consumed=|from=-1|flags=1
2,2,c8cb67a0,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=10|consumed=|from=-1|flags=1 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=13|consumed=|from=-1|flags=0,118,0|tile=10|consumed=|from=-1|flags=1
1,2,c8cb67a0,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=1 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=25|consumed=|from=-1|flags=0,130,0|tile=9|consumed=|from=-1|flags=0
3,2,5b8773f6,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=9|consumed=|from=-1|flags=1 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0,0,0|tile=19|consumed=|from=-1|flags=0,109,0|tile=9|consumed=|from=-1|flags=1
0,2,5b8773f6,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=0|consumed=|from=-1|flags=0 | 0|tile=18|consumed=|from=-1|flags=1 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=22|consumed=|from=-1|flags=0,191,0|tile=0|consumed=|from=-1|flags=0
3,2,5b8773f6,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=2|consumed=|from=-1|flags=1 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=3|consumed=|from=-1|flags=0 | 0|tile=15|consumed=|from=-1|flags=0 | 0|tile=24|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0,0,0|tile=7|consumed=|from=-1|flags=0,203,0|tile=2|consumed=|from=-1|flags=1
0,2,5b8773f6,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=22|consumed=|from=-1|flags=0 | 0|tile=14|consumed=|from=-1|flags=0 | 0|tile=23|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=1 | 0|tile=29|consumed=|from=-1|flags=0,0,0|tile=22|consumed=|from=-1|flags=0,207,0|tile=18|consumed=|from=-1|flags=0
1,2,5b8773f6,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=24|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=25|consumed=|from=-1|flags=0 | 0|tile=26|consumed=|from=-1|flags=0 | 0|tile=27|consumed=|from=-1|flags=0 | 0|tile=31|consumed=|from=-1|flags=0,0,0|tile=24|consumed=|from=-1|flags=0,209,0|tile=16|consumed=|from=-1|flags=0
2,2,f25e02c4,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=1 | 0|tile=4|consumed=|from=-1|flags=0 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=4|consumed=|from=-1|flags=0,8,0|tile=18|consumed=|from=-1|flags=0
2,2,f25e02c4,unavailable_in_rollout_step,unavailable_in_rollout_step,1,unavailable_in_rollout_step,0|tile=18|consumed=|from=-1|flags=0 | 0|tile=19|consumed=|from=-1|flags=0 | 0|tile=11|consumed=|from=-1|flags=0 | 0|tile=21|consumed=|from=-1|flags=0 | 0|tile=4|consumed=|from=-1|flags=1 | 0|tile=13|consumed=|from=-1|flags=0 | 0|tile=6|consumed=|from=-1|flags=0 | 0|tile=7|consumed=|from=-1|flags=0 | 0|tile=16|consumed=|from=-1|flags=0 | 0|tile=8|consumed=|from=-1|flags=0 | 0|tile=17|consumed=|from=-1|flags=0 | 0|tile=33|consumed=|from=-1|flags=0 | 0|tile=30|consumed=|from=-1|flags=0 | 0|tile=28|consumed=|from=-1|flags=0,0,0|tile=4|consumed=|from=-1|flags=1,24,0|tile=18|consumed=|from=-1|flags=0
