action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=4|consumed=|from=-1|flags=0,4,0,0,0.7691894173622131,0.9163740873336792,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003999948501587,0.01,74ccfa3e,0,0,10,0.003,-2.381666660308838,-0.3016868829727173,rulebase,0,3.0,0.6914684772491455,tempered_current_logits,0,0.6146872043609619,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.034288760274648666,6,93,160,1.0,8
0|tile=4|consumed=|from=-1|flags=0,4,0,0,0.7946803569793701,0.9342843294143677,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003999948501587,0.01,74ccfa3e,0,0,11,0.003,-2.469810962677002,-0.272882878780365,rulebase,0,3.000999927520752,0.6688328385353088,tempered_current_logits,0,0.6614014506340027,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.033166296780109406,5,93,176,1.0,8
0|tile=2|consumed=|from=-1|flags=0,2,0,0,0.7465405464172363,0.9004607200622559,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.002000093460083,0.01,74ccfa3e,0,0,10,0.003,-2.38128662109375,-0.19403626024723053,rulebase,0,3.0,0.6914920806884766,tempered_current_logits,0,0.7064244747161865,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03435857221484184,4,93,192,1.0,8
0|tile=16|consumed=|from=-1|flags=0,7,0,0,0.9359612464904785,1.0335500240325928,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.006999969482422,0.01,74ccfa3e,0,0,11,0.003,-2.4704959392547607,-0.2754480242729187,rulebase,0,3.0,0.6688106060028076,tempered_current_logits,0,0.7581019997596741,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03306584805250168,8,93,208,1.0,8
0|tile=26|consumed=|from=-1|flags=0,9,0,0,1.0182125568389893,1.0913407802581787,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.009000062942505,0.01,74ccfa3e,0,0,11,0.003,-2.470973014831543,-0.2786718010902405,rulebase,0,3.0,0.6686554551124573,tempered_current_logits,0,0.8126689791679382,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03299212455749512,10,93,224,1.0,8
0|tile=1|consumed=|from=-1|flags=0,1,0,0,1.2278852462768555,1.238659381866455,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.000999927520752,0.01,74ccfa3e,0,0,12,0.003,-2.5504608154296875,-0.36405742168426514,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,0.8746019601821899,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03219596669077873,3,93,240,1.0,8
0|tile=3|consumed=|from=-1|flags=0,4,0,0,1.2278409004211426,1.2386282682418823,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.003999948501587,0.01,74ccfa3e,0,0,12,0.003,-2.5509681701660156,-0.30209487676620483,rulebase,0,3.0,0.6474446654319763,tempered_current_logits,0,0.9365333914756775,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.032105691730976105,5,93,256,1.0,8
0|tile=18|consumed=|from=-1|flags=0,0,0,0,1.2715415954589844,1.2693328857421875,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,74ccfa3e,0,0,11,0.003,-2.46909236907959,-0.2693328261375427,rulebase,0,3.0,0.6687882542610168,tempered_current_logits,0,1.0,1.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03329700604081154,2,93,272,1.0,8
0|tile=33|consumed=|from=-1|flags=0,9,0,0,-0.11156071722507477,0.2975483238697052,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,12,0.003,-1.9502835273742676,-0.1135464683175087,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,0.1840018630027771,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6473202705383301,1,93,0,0.5,8
0|tile=14|consumed=|from=-1|flags=0,5,0,0,-0.09390575438737869,0.30995291471481323,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.005000114440918,0.01,3b054283,1,0,11,0.003,-2.4701974391937256,-0.11045338958501816,rulebase,0,3.0,0.6686332821846008,tempered_current_logits,0,0.19949951767921448,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03312325477600098,7,93,16,0.5,8
0|tile=0|consumed=|from=-1|flags=0,0,0,0,-0.15843892097473145,0.2646111249923706,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,11,0.003,-2.469221591949463,-0.05188104510307312,rulebase,0,3.0,0.6686332821846008,tempered_current_logits,0,0.21273007988929749,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.033289290964603424,2,93,32,0.5,8
0|tile=4|consumed=|from=-1|flags=0,2,0,0,0.004623945336788893,0.3791810870170593,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.002000093460083,0.01,3b054283,1,0,10,0.003,-2.3813095092773438,-0.1474919617176056,rulebase,0,3.0,0.6914212107658386,tempered_current_logits,0,0.23168912529945374,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.034355051815509796,4,93,48,0.5,8
0|tile=24|consumed=|from=-1|flags=0,5,0,0,0.1663704514503479,0.4928261637687683,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.005000114440918,0.01,3b054283,1,0,10,0.003,-2.3817977905273438,-0.2364957481622696,rulebase,0,3.0,0.6915632486343384,tempered_current_logits,0,0.2563304305076599,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03425917774438858,6,93,64,0.5,8
0|tile=30|consumed=|from=-1|flags=1,7,0,0,0.11325699090957642,0.4555079936981201,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.006999969482422,0.01,3b054283,1,0,10,0.003,-2.382201910018921,-0.17640216648578644,rulebase,0,3.0,0.6915632486343384,tempered_current_logits,0,0.2791058421134949,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03419073298573494,8,93,80,0.5,8
0|tile=14|consumed=|from=-1|flags=0,4,0,0,0.10269058495759964,0.44808390736579895,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,10,0.003,-1.7808362245559692,-0.14657388627529144,rulebase,0,3.0,0.6915395259857178,tempered_current_logits,0,0.3015100359916687,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6915395259857178,1,93,96,0.5,8
0|tile=23|consumed=|from=-1|flags=0,5,0,0,0.17566925287246704,0.4993596076965332,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.005000114440918,0.01,3b054283,1,0,10,0.003,-2.381749153137207,-0.1728816032409668,rulebase,0,3.000999927520752,0.6916345953941345,tempered_current_logits,0,0.3264780044555664,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03426270931959152,6,93,112,0.5,8
0|tile=28|consumed=|from=-1|flags=0,9,0,0,0.16292963922023773,0.49040859937667847,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,10,0.003,-1.7809646129608154,-0.13941015303134918,rulebase,0,3.0,0.6914212107658386,tempered_current_logits,0,0.3509984612464905,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6914212107658386,1,93,128,0.5,8
0|tile=19|consumed=|from=-1|flags=0,1,0,0,0.3962290585041046,0.6543276309967041,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.000999927520752,0.01,3b054283,1,0,10,0.003,-2.380941152572632,-0.27061283588409424,rulebase,0,3.000999927520752,0.6916345953941345,tempered_current_logits,0,0.38371479511260986,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03440004214644432,2,93,144,0.5,8
0|tile=8|consumed=|from=-1|flags=0,8,0,0,0.49171605706214905,0.7214179635047913,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,10,0.003,-1.78090238571167,-0.30163222551345825,rulebase,0,3.0,0.6914448738098145,tempered_current_logits,0,0.419785737991333,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6914448738098145,1,93,160,0.5,8
0|tile=23|consumed=|from=-1|flags=0,6,0,0,0.5654191374778748,0.773202657699585,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.00600004196167,0.01,3b054283,1,0,10,0.003,-2.381951332092285,-0.3147567808628082,rulebase,0,3.000999927520752,0.6916345953941345,tempered_current_logits,0,0.45844587683677673,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03422847017645836,7,93,176,0.5,8
0|tile=2|consumed=|from=-1|flags=0,1,0,0,0.647797167301178,0.8310824632644653,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,3.0,0.01,3b054283,1,0,10,0.003,-1.7807960510253906,-0.3310824930667877,rulebase,0,3.0,0.6916107535362244,tempered_current_logits,0,0.4999999701976776,0.5,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6916107535362244,1,93,192,0.5,8
