action_canonical_key,action_index,action_type,actor,advantage_normalized,advantage_raw,behavior_temperature,checkpoint_path,checkpoint_sha256,clip_eps,config_key,config_key_label,config_path,delta_clip,delta_clip_coef,delta_l2_coef,delta_needed_to_flip_top1,entropy_coef,episode_id,final_rank,iteration,legal_count,lr,old_log_prob,old_value,opponent_mode,pilot_config_id,prior_top1_margin_to_second,prior_top1_prob,ratio_mode,rerun_config_id,return,reward,rule_kl_coef,rule_score_scale,rule_score_scale_version,selected_is_prior_top1,selected_prior_prob,selected_prior_rank,source_config_id,step_index,terminal_reward,update_epochs
0|tile=18|consumed=|from=-1|flags=0,0,0,0,1.1414743661880493,0.8260791897773743,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.0,0.01,75d2d91a,1,0,12,0.003,-2.5502982139587402,-0.32607918977737427,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,0.5,0.5,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03222817927598953,2,93,160,0.5,4
0|tile=15|consumed=|from=-1|flags=0,8,0,0,0.6829530000686646,0.43007853627204895,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.007999897003174,0.01,5470bcd9,1,0,13,0.003,-2.6267611980438232,-0.0749908909201622,rulebase,0,3.0,0.6274797320365906,tempered_current_logits,0,0.35508763790130615,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.0309914518147707,9,93,0,0.5,4
0|tile=24|consumed=|from=-1|flags=0,8,0,0,0.8551768064498901,0.5788191556930542,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.007999897003174,0.01,5470bcd9,1,0,13,0.003,-2.6268749237060547,-0.1947905719280243,rulebase,0,3.0,0.6273044943809509,tempered_current_logits,0,0.3840285837650299,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03098279796540737,10,93,16,0.5,4
0|tile=27|consumed=|from=-1|flags=0,11,0,0,0.7503249049186707,0.4882641136646271,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.0,0.01,5470bcd9,1,0,13,0.003,-2.0252883434295654,-0.07982231676578522,rulebase,0,3.0,0.6273044943809509,tempered_current_logits,0,0.40844178199768066,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,True,0.6273044943809509,1,93,32,0.5,4
0|tile=11|consumed=|from=-1|flags=0,3,0,0,0.8281617760658264,0.5554876923561096,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.003000020980835,0.01,5470bcd9,1,0,13,0.003,-2.6258668899536133,-0.11927152425050735,rulebase,0,3.0,0.6273238062858582,tempered_current_logits,0,0.43621617555618286,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.031139053404331207,5,93,48,0.5,4
0|tile=33|consumed=|from=-1|flags=0,10,0,0,0.8826795816421509,0.6025718450546265,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009999990463257,0.01,5470bcd9,1,0,13,0.003,-2.627246379852295,-0.13622704148292542,rulebase,0,3.0,0.6273432970046997,tempered_current_logits,0,0.46634480357170105,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03092280402779579,11,93,64,0.5,4
0|tile=16|consumed=|from=-1|flags=0,10,0,0,0.9643475413322449,0.6731041073799133,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009999990463257,0.01,5470bcd9,1,0,13,0.003,-2.627314567565918,-0.17310412228107452,rulebase,0,3.0,0.6273044943809509,tempered_current_logits,0,0.5,0.5,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03092089109122753,12,93,80,0.5,4
0|tile=6|consumed=|from=-1|flags=0,6,0,0,-1.008885145187378,-1.031072735786438,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.00600004196167,0.01,f79dfba7,3,0,12,0.003,-2.5513641834259033,-0.06533461809158325,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,-1.096407413482666,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03204464167356491,7,93,0,-1.5,4
0|tile=17|consumed=|from=-1|flags=0,9,0,0,-1.0581380128860474,-1.0736098289489746,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009000062942505,0.01,f79dfba7,3,0,12,0.003,-2.5519256591796875,-0.07647808641195297,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,-1.1500879526138306,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03194865211844444,10,93,16,-1.5,4
0|tile=26|consumed=|from=-1|flags=0,9,0,0,-1.0601274967193604,-1.07532799243927,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009000062942505,0.01,f79dfba7,3,0,12,0.003,-2.5519378185272217,-0.12852627038955688,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,-1.2038543224334717,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03194865211844444,10,93,32,-1.5,4
0|tile=8|consumed=|from=-1|flags=0,8,0,0,-1.153596043586731,-1.1560518741607666,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.007999897003174,0.01,f79dfba7,3,0,12,0.003,-2.551825523376465,-0.10560502111911774,rulebase,0,3.0,0.6473823189735413,tempered_current_logits,0,-1.2616568803787231,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03197444975376129,9,93,48,-1.5,4
0|tile=9|consumed=|from=-1|flags=0,1,0,0,-1.05551016330719,-1.0713402032852173,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.000999927520752,0.01,f79dfba7,3,0,11,0.003,-2.469392776489258,-0.2438836544752121,rulebase,0,3.0,0.6686112284660339,tempered_current_logits,0,-1.3152238130569458,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.033254921436309814,3,93,64,-1.5,4
0|tile=31|consumed=|from=-1|flags=0,11,0,0,-1.1431485414505005,-1.147028923034668,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.010999917984009,0.01,f79dfba7,3,0,12,0.003,-2.5524861812591553,-0.2255464345216751,rulebase,0,3.0,0.6473202705383301,tempered_current_logits,0,-1.3725754022598267,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.0318756140768528,12,93,80,-1.5,4
0|tile=26|consumed=|from=-1|flags=0,8,0,0,-1.2604482173919678,-1.2483344078063965,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.007999897003174,0.01,f79dfba7,3,0,11,0.003,-2.4707894325256348,-0.1866576075553894,rulebase,0,3.0,0.6686332821846008,tempered_current_logits,0,-1.4349920749664307,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.03302404284477234,10,93,96,-1.5,4
0|tile=20|consumed=|from=-1|flags=0,3,0,0,-1.320454478263855,-1.3001586198806763,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.003000020980835,0.01,f79dfba7,3,0,11,0.003,-2.469768524169922,-0.19984135031700134,rulebase,0,3.0,0.6686332821846008,tempered_current_logits,0,-1.5,-1.5,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.033189572393894196,5,93,112,-1.5,4
0|tile=29|consumed=|from=-1|flags=0,12,0,0,-0.8383293151855469,-0.883772611618042,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.01200008392334,0.01,01675281,3,0,13,0.003,-2.627540111541748,-0.05807142332196236,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,-0.9418440461158752,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.030869659036397934,13,93,0,-1.5,4
0|tile=26|consumed=|from=-1|flags=0,10,0,0,-0.8194010257720947,-0.867425262928009,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009999990463257,0.01,01675281,3,0,13,0.003,-2.627139091491699,-0.11779006570577621,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,-0.9852153062820435,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.030931461602449417,11,93,16,-1.5,4
0|tile=31|consumed=|from=-1|flags=0,10,0,0,-0.7916620969772339,-0.8434686064720154,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.009999990463257,0.01,01675281,3,0,13,0.003,-2.627143383026123,-0.18392011523246765,rulebase,0,3.000999927520752,0.6275189518928528,tempered_current_logits,0,-1.0273886919021606,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.030931461602449417,11,93,32,-1.5,4
0|tile=13|consumed=|from=-1|flags=0,5,0,0,-0.9034132361412048,-0.9399821758270264,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.005000114440918,0.01,01675281,3,0,12,0.003,-2.5511255264282227,-0.13440567255020142,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,-1.074387788772583,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.032076697796583176,6,93,48,-1.5,4
0|tile=11|consumed=|from=-1|flags=0,2,0,0,-0.8915780782699585,-0.929760754108429,1.25,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/policy_final.pt,689ed3bc4eacbde87049309fe6a37182cffa1baa03338b8ed653ebab516854fc,0.2,"{""entropy_coef"":0.01,""lr"":3e-05,""opponent_mode"":""rulebase"",""rule_kl_coef"":0.01}",rulebase/rule_kl=0.01/entropy=0.01/lr=3e-05,reports/keqingrl_discard_research_20260425_candidates_checkpoint_rerun/configs/rerun_000_source_93/config.json,0.0,0.0,0.001,3.002000093460083,0.01,01675281,3,0,12,0.003,-2.5505261421203613,-0.191115140914917,rulebase,0,3.000999927520752,0.6475072503089905,tempered_current_logits,0,-1.1208758354187012,0.0,0.005,0.25,keqingrl_rule_score_scale_v1,False,0.032173071056604385,3,93,64,-1.5,4
